
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    7ae7:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
    7aeb:	c5 f8 12 c8          	vmovhlps %xmm0,%xmm0,%xmm1
    7aef:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
    7af3:	c5 f8 c6 c8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm1
    7af8:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
    7afc:	c5 f8 28 e9          	vmovaps %xmm1,%xmm5
    7b00:	c5 f8 28 8c 24 e8 00 	vmovaps 0xe8(%rsp),%xmm1
    7b07:	00 00 
    7b09:	c5 b8 58 c9          	vaddps %xmm1,%xmm8,%xmm1
    7b0d:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    7b11:	c5 f8 58 c9          	vaddps %xmm1,%xmm0,%xmm1
    7b15:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    7b1a:	c5 f8 58 c9          	vaddps %xmm1,%xmm0,%xmm1
    7b1e:	c5 f9 6e c0          	vmovd  %eax,%xmm0
    7b22:	c5 e8 14 d0          	vunpcklps %xmm0,%xmm2,%xmm2
    7b26:	c5 f0 14 cd          	vunpcklps %xmm5,%xmm1,%xmm1
    7b2a:	c5 f0 16 ea          	vmovlhps %xmm2,%xmm1,%xmm5
    7b2e:	c5 f8 28 94 24 a8 00 	vmovaps 0xa8(%rsp),%xmm2
    7b35:	00 00 
    7b37:	c5 f8 29 ac 24 58 01 	vmovaps %xmm5,0x158(%rsp)
    7b3e:	00 00 
    7b40:	c5 f8 28 ac 24 d8 00 	vmovaps 0xd8(%rsp),%xmm5
    7b47:	00 00 
    7b49:	c5 a0 58 d2          	vaddps %xmm2,%xmm11,%xmm2
    7b4d:	c5 b0 58 c5          	vaddps %xmm5,%xmm9,%xmm0
    7b51:	c5 f8 12 c8          	vmovhlps %xmm0,%xmm0,%xmm1
    7b55:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
    7b59:	c5 f8 c6 c8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm1
    7b5e:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
    7b62:	c5 f8 28 84 24 c8 00 	vmovaps 0xc8(%rsp),%xmm0
    7b69:	00 00 
    7b6b:	c5 f9 7e c8          	vmovd  %xmm1,%eax
    7b6f:	c5 f8 58 4c 24 48    	vaddps 0x48(%rsp),%xmm0,%xmm1
    7b75:	c5 f0 12 c1          	vmovhlps %xmm1,%xmm1,%xmm0
    7b79:	c5 f8 58 c9          	vaddps %xmm1,%xmm0,%xmm1
    7b7d:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    7b82:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    7b86:	c5 f8 28 8c 24 b8 00 	vmovaps 0xb8(%rsp),%xmm1
    7b8d:	00 00 
    7b8f:	c5 f9 7e c7          	vmovd  %xmm0,%edi
    7b93:	c5 a8 58 c1          	vaddps %xmm1,%xmm10,%xmm0
    7b97:	c5 f8 12 c8          	vmovhlps %xmm0,%xmm0,%xmm1
    7b9b:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
    7b9f:	c5 f8 c6 c8 55       	vshufps $0x55,%xmm0,%xmm0,%xmm1
    7ba4:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
    7ba8:	c5 f9 6e c7          	vmovd  %edi,%xmm0
    7bac:	c5 f8 28 e9          	vmovaps %xmm1,%xmm5
    7bb0:	c5 e8 12 ca          	vmovhlps %xmm2,%xmm2,%xmm1
    7bb4:	c5 f0 58 d2          	vaddps %xmm2,%xmm1,%xmm2
    7bb8:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    7bbd:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    7bc1:	c5 f8 28 d1          	vmovaps %xmm1,%xmm2
    7bc5:	c5 f9 6e c8          	vmovd  %eax,%xmm1
    7bc9:	c5 e8 14 d5          	vunpcklps %xmm5,%xmm2,%xmm2
    7bcd:	c5 f8 14 c1          	vunpcklps %xmm1,%xmm0,%xmm0
    7bd1:	c5 f8 28 ac 24 98 00 	vmovaps 0x98(%rsp),%xmm5
    7bd8:	00 00 
    7bda:	c5 e8 16 c0          	vmovlhps %xmm0,%xmm2,%xmm0
    7bde:	c5 98 58 cd          	vaddps %xmm5,%xmm12,%xmm1
    7be2:	c5 f8 28 6c 24 68    	vmovaps 0x68(%rsp),%xmm5
    7be8:	c5 80 58 ed          	vaddps %xmm5,%xmm15,%xmm5
    7bec:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
    7bf0:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    7bf4:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
    7bf9:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
    7bfd:	c5 f8 28 8c 24 88 00 	vmovaps 0x88(%rsp),%xmm1
    7c04:	00 00 
    7c06:	c5 f9 7e d7          	vmovd  %xmm2,%edi
    7c0a:	c5 90 58 d1          	vaddps %xmm1,%xmm13,%xmm2
    7c0e:	c5 f9 6e df          	vmovd  %edi,%xmm3
    7c12:	c5 e8 12 ca          	vmovhlps %xmm2,%xmm2,%xmm1
    7c16:	c5 f0 58 d2          	vaddps %xmm2,%xmm1,%xmm2
    7c1a:	c5 e8 c6 ca 55       	vshufps $0x55,%xmm2,%xmm2,%xmm1
    7c1f:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    7c23:	c5 f8 28 54 24 78    	vmovaps 0x78(%rsp),%xmm2
    7c29:	c5 f9 7e c8          	vmovd  %xmm1,%eax
    7c2d:	c5 88 58 ca          	vaddps %xmm2,%xmm14,%xmm1
    7c31:	c5 f0 12 d1          	vmovhlps %xmm1,%xmm1,%xmm2
    7c35:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    7c39:	c5 f0 c6 d1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm2
    7c3e:	c5 e8 58 d1          	vaddps %xmm1,%xmm2,%xmm2
    7c42:	c5 f8 28 ca          	vmovaps %xmm2,%xmm1
    7c46:	c5 d0 12 d5          	vmovhlps %xmm5,%xmm5,%xmm2
    7c4a:	c5 e8 58 ed          	vaddps %xmm5,%xmm2,%xmm5
    7c4e:	c5 d0 c6 d5 55       	vshufps $0x55,%xmm5,%xmm5,%xmm2
    7c53:	c5 e8 58 d5          	vaddps %xmm5,%xmm2,%xmm2
    7c57:	c5 f8 28 ea          	vmovaps %xmm2,%xmm5
    7c5b:	c5 f9 6e d0          	vmovd  %eax,%xmm2
    7c5f:	c5 e8 14 d3          	vunpcklps %xmm3,%xmm2,%xmm2
    7c63:	c5 80 58 5c 24 68    	vaddps 0x68(%rsp),%xmm15,%xmm3
    7c69:	c5 d0 14 c9          	vunpcklps %xmm1,%xmm5,%xmm1
    7c6d:	c5 f0 16 ca          	vmovlhps %xmm2,%xmm1,%xmm1
    7c71:	c5 f8 29 5c 24 68    	vmovaps %xmm3,0x68(%rsp)
    7c77:	c5 88 58 5c 24 78    	vaddps 0x78(%rsp),%xmm14,%xmm3
    7c7d:	c5 f8 29 5c 24 78    	vmovaps %xmm3,0x78(%rsp)
    7c83:	48 83 7c 24 f8 00    	cmpq   $0x0,-0x8(%rsp)
    7c89:	c5 90 58 9c 24 88 00 	vaddps 0x88(%rsp),%xmm13,%xmm3
    7c90:	00 00 
    7c92:	c5 f8 28 ac 24 f8 00 	vmovaps 0xf8(%rsp),%xmm5
    7c99:	00 00 
    7c9b:	c5 38 58 bc 24 e8 00 	vaddps 0xe8(%rsp),%xmm8,%xmm15
    7ca2:	00 00 
    7ca4:	c5 f8 28 94 24 18 01 	vmovaps 0x118(%rsp),%xmm2
    7cab:	00 00 
    7cad:	c5 20 58 ac 24 a8 00 	vaddps 0xa8(%rsp),%xmm11,%xmm13
    7cb4:	00 00 
    7cb6:	c5 f8 29 9c 24 88 00 	vmovaps %xmm3,0x88(%rsp)
    7cbd:	00 00 
    7cbf:	c5 d0 58 ec          	vaddps %xmm4,%xmm5,%xmm5
    7cc3:	c5 98 58 9c 24 98 00 	vaddps 0x98(%rsp),%xmm12,%xmm3
    7cca:	00 00 
    7ccc:	c5 f8 28 a4 24 08 01 	vmovaps 0x108(%rsp),%xmm4
    7cd3:	00 00 
    7cd5:	c5 30 58 a4 24 d8 00 	vaddps 0xd8(%rsp),%xmm9,%xmm12
    7cdc:	00 00 
    7cde:	c5 e8 58 d6          	vaddps %xmm6,%xmm2,%xmm2
    7ce2:	c5 78 29 bc 24 e8 00 	vmovaps %xmm15,0xe8(%rsp)
    7ce9:	00 00 
    7ceb:	c5 28 58 b4 24 b8 00 	vaddps 0xb8(%rsp),%xmm10,%xmm14
    7cf2:	00 00 
    7cf4:	c5 d8 58 e7          	vaddps %xmm7,%xmm4,%xmm4
    7cf8:	c5 f8 29 9c 24 98 00 	vmovaps %xmm3,0x98(%rsp)
    7cff:	00 00 
    7d01:	c5 f8 28 5c 24 48    	vmovaps 0x48(%rsp),%xmm3
    7d07:	c5 e0 58 9c 24 c8 00 	vaddps 0xc8(%rsp),%xmm3,%xmm3
    7d0e:	00 00 
    7d10:	c5 78 29 a4 24 d8 00 	vmovaps %xmm12,0xd8(%rsp)
    7d17:	00 00 
    7d19:	0f 84 02 04 00 00    	je     8121 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x971>
    7d1f:	48 8b 44 24 e8       	mov    -0x18(%rsp),%rax
    7d24:	4c 89 df             	mov    %r11,%rdi
    7d27:	48 29 c7             	sub    %rax,%rdi
    7d2a:	4c 8d 4f ff          	lea    -0x1(%rdi),%r9
    7d2e:	49 83 f9 02          	cmp    $0x2,%r9
    7d32:	0f 86 e6 01 00 00    	jbe    7f1e <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x76e>
    7d38:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    7d3d:	c5 78 28 54 24 68    	vmovaps 0x68(%rsp),%xmm10
    7d43:	c5 78 28 a4 24 88 00 	vmovaps 0x88(%rsp),%xmm12
    7d4a:	00 00 
    7d4c:	c5 78 28 5c 24 78    	vmovaps 0x78(%rsp),%xmm11
    7d52:	49 01 c1             	add    %rax,%r9
    7d55:	c4 a1 78 10 0c 8b    	vmovups (%rbx,%r9,4),%xmm1
    7d5b:	4c 8b 4c 24 40       	mov    0x40(%rsp),%r9
    7d60:	49 01 c1             	add    %rax,%r9
    7d63:	c4 a1 78 10 04 8b    	vmovups (%rbx,%r9,4),%xmm0
    7d69:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    7d6e:	49 01 c1             	add    %rax,%r9
    7d71:	c4 a1 78 10 34 8b    	vmovups (%rbx,%r9,4),%xmm6
    7d77:	4c 8d 0c 06          	lea    (%rsi,%rax,1),%r9
    7d7b:	c4 81 78 10 3c 8f    	vmovups (%r15,%r9,4),%xmm7
    7d81:	4c 8b 8c 24 48 01 00 	mov    0x148(%rsp),%r9
    7d88:	00 
    7d89:	c4 62 71 b8 d7       	vfmadd231ps %xmm7,%xmm1,%xmm10
    7d8e:	c4 62 79 b8 ef       	vfmadd231ps %xmm7,%xmm0,%xmm13
    7d93:	49 01 c1             	add    %rax,%r9
    7d96:	c4 e2 49 a8 bc 24 e8 	vfmadd213ps 0xe8(%rsp),%xmm6,%xmm7
    7d9d:	00 00 00 
    7da0:	c4 01 78 10 04 8f    	vmovups (%r15,%r9,4),%xmm8
    7da6:	4d 8d 0c 06          	lea    (%r14,%rax,1),%r9
    7daa:	c4 01 78 10 0c 8f    	vmovups (%r15,%r9,4),%xmm9
    7db0:	4c 8b 8c 24 38 01 00 	mov    0x138(%rsp),%r9
    7db7:	00 
    7db8:	c4 42 71 b8 d8       	vfmadd231ps %xmm8,%xmm1,%xmm11
    7dbd:	c4 42 79 b8 f0       	vfmadd231ps %xmm8,%xmm0,%xmm14
    7dc2:	c4 c2 79 b8 d9       	vfmadd231ps %xmm9,%xmm0,%xmm3
    7dc7:	c4 42 71 b8 e1       	vfmadd231ps %xmm9,%xmm1,%xmm12
    7dcc:	49 01 c1             	add    %rax,%r9
    7dcf:	c4 01 78 10 3c 8f    	vmovups (%r15,%r9,4),%xmm15
    7dd5:	c4 62 51 98 c6       	vfmadd132ps %xmm6,%xmm5,%xmm8
    7dda:	c4 62 59 98 ce       	vfmadd132ps %xmm6,%xmm4,%xmm9
    7ddf:	49 89 f9             	mov    %rdi,%r9
    7de2:	c4 e2 01 a8 84 24 d8 	vfmadd213ps 0xd8(%rsp),%xmm15,%xmm0
    7de9:	00 00 00 
    7dec:	49 83 e1 fc          	and    $0xfffffffffffffffc,%r9
    7df0:	c4 c2 69 98 f7       	vfmadd132ps %xmm15,%xmm2,%xmm6
    7df5:	4c 01 c8             	add    %r9,%rax
    7df8:	83 e7 03             	and    $0x3,%edi
    7dfb:	c4 e2 01 a8 8c 24 98 	vfmadd213ps 0x98(%rsp),%xmm15,%xmm1
    7e02:	00 00 00 
    7e05:	c4 c1 30 12 e1       	vmovhlps %xmm9,%xmm9,%xmm4
    7e0a:	c4 c1 58 58 e1       	vaddps %xmm9,%xmm4,%xmm4
    7e0f:	c5 c8 12 d6          	vmovhlps %xmm6,%xmm6,%xmm2
    7e13:	c5 e8 58 d6          	vaddps %xmm6,%xmm2,%xmm2
    7e17:	c5 e8 c6 f2 55       	vshufps $0x55,%xmm2,%xmm2,%xmm6
    7e1c:	c5 c8 58 f2          	vaddps %xmm2,%xmm6,%xmm6
    7e20:	c5 d8 c6 d4 55       	vshufps $0x55,%xmm4,%xmm4,%xmm2
    7e25:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
    7e29:	c4 c1 38 12 e0       	vmovhlps %xmm8,%xmm8,%xmm4
    7e2e:	c4 c1 58 58 e0       	vaddps %xmm8,%xmm4,%xmm4
    7e33:	c5 e8 14 d6          	vunpcklps %xmm6,%xmm2,%xmm2
    7e37:	c5 d8 c6 ec 55       	vshufps $0x55,%xmm4,%xmm4,%xmm5
